,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({5453386}),frozenset({106343}),0.0035894617524817093,0.003400542712877409,0.0004293614536461375,0.11961722488038277,35.17592189840993,0.00041715533564058363,1.132006992244612
1,frozenset({106343}),frozenset({5453386}),0.003400542712877409,0.0035894617524817093,0.0004293614536461375,0.12626262626262627,35.17592189840994,0.00041715533564058363,1.1404005004220152
2,frozenset({108507}),frozenset({1400555}),0.0045684058667949026,0.0037440318757943187,0.000515233744375365,0.11278195488721805,30.123128923225497,0.0004981294871885191,1.1228986759366049
3,frozenset({1400555}),frozenset({108507}),0.0037440318757943187,0.0045684058667949026,0.000515233744375365,0.13761467889908258,30.123128923225497,0.0004981294871885191,1.154277061282121
4,frozenset({7351914}),frozenset({270789}),0.0037096829595026277,0.0007728506165630474,0.0007041527839796655,0.18981481481481483,245.60349794238684,0.0007012857532171605,1.2333317958104137
5,frozenset({270789}),frozenset({7351914}),0.0007728506165630474,0.0037096829595026277,0.0007041527839796655,0.9111111111111112,245.60349794238687,0.0007012857532171605,11.208266066705608
6,frozenset({3582465}),frozenset({348498}),0.00465427815752413,0.0059080136021708515,0.0006182804932504379,0.1328413284132841,22.484939500557793,0.0005907829545874987,1.1463784183566454
7,frozenset({348498}),frozenset({3582465}),0.0059080136021708515,0.00465427815752413,0.0006182804932504379,0.10465116279069767,22.484939500557793,0.0005907829545874987,1.1116848321877002
8,frozenset({5872825}),frozenset({1446155}),0.002558994263730979,0.000549582660667056,0.0005324082025212105,0.20805369127516782,378.5666946308725,0.0005310018236451175,1.2620178998606832
9,frozenset({1446155}),frozenset({5872825}),0.000549582660667056,0.002558994263730979,0.0005324082025212105,0.96875,378.5666946308725,0.0005310018236451175,31.91811218356061
10,frozenset({7351914}),frozenset({2266446}),0.0037096829595026277,0.0007556761584172019,0.0007556761584172019,0.2037037037037037,269.5648148148148,0.0007528728394494192,1.2548649648243133
11,frozenset({2266446}),frozenset({7351914}),0.0007556761584172019,0.0037096829595026277,0.0007556761584172019,1.0,269.56481481481484,0.0007528728394494192,inf
12,frozenset({7351914}),frozenset({2276446}),0.0037096829595026277,0.0005839315769587469,0.0005667571188129014,0.15277777777777776,261.6364379084967,0.0005645909177923421,1.1796386381386716
13,frozenset({2276446}),frozenset({7351914}),0.0005839315769587469,0.0037096829595026277,0.0005667571188129014,0.9705882352941176,261.6364379084967,0.0005645909177923421,33.87387077937691
14,frozenset({3663723}),frozenset({2313723}),0.0005839315769587469,0.00568474564627486,0.00046371036993782846,0.7941176470588236,139.69273147325399,0.0004603908674479898,4.8295312354323805
15,frozenset({2313723}),frozenset({3663723}),0.00568474564627486,0.0005839315769587469,0.00046371036993782846,0.08157099697885196,139.69273147325396,0.0004603908674479898,1.0881799955527192
16,frozenset({7351914}),frozenset({2406446}),0.0037096829595026277,0.0004293614536461375,0.00041218699550029194,0.1111111111111111,258.7822222222222,0.0004105942006322336,1.124516968364648
17,frozenset({2406446}),frozenset({7351914}),0.0004293614536461375,0.0037096829595026277,0.00041218699550029194,0.9599999999999999,258.7822222222222,0.0004105942006322336,24.907257926012345
18,frozenset({2716578}),frozenset({3908011}),0.009033764984714733,0.005616047813691478,0.001305258819084258,0.1444866920152091,25.727468285252495,0.0012545247629924482,1.1623243529999963
19,frozenset({3908011}),frozenset({2716578}),0.005616047813691478,0.009033764984714733,0.001305258819084258,0.23241590214067281,25.7274682852525,0.0012545247629924482,1.2910197563744952
20,frozenset({2716578}),frozenset({3988011}),0.009033764984714733,0.00790025074708893,0.0016659224401470133,0.18441064638783267,23.342378905604225,0.001594553431577495,1.2164206715781614
21,frozenset({3988011}),frozenset({2716578}),0.00790025074708893,0.009033764984714733,0.0016659224401470133,0.21086956521739128,23.342378905604228,0.001594553431577495,1.2557698845923726
22,frozenset({2726578}),frozenset({3908011}),0.015697454745302784,0.005616047813691478,0.001992237144918078,0.12691466083150987,22.598571992585608,0.0019040794885151994,1.138930992854995
23,frozenset({3908011}),frozenset({2726578}),0.005616047813691478,0.015697454745302784,0.001992237144918078,0.35474006116207957,22.598571992585608,0.0019040794885151994,1.525435698096142
24,frozenset({3631365}),frozenset({3581365}),0.007573936042317865,0.0032631470477106446,0.0005324082025212105,0.07029478458049887,21.542021720969093,0.0005076933354851717,1.0720998832974624
25,frozenset({3581365}),frozenset({3631365}),0.0032631470477106446,0.007573936042317865,0.0005324082025212105,0.1631578947368421,21.54202172096909,0.0005076933354851717,1.1859179380626392
26,frozenset({3968356}),frozenset({3581365}),0.007608284958609556,0.0032631470477106446,0.0004980592862295195,0.0654627539503386,20.061233218486397,0.00047323233362869143,1.0665565841977396
27,frozenset({3581365}),frozenset({3968356}),0.0032631470477106446,0.007608284958609556,0.0004980592862295195,0.15263157894736845,20.0612332184864,0.00047323233362869143,1.171145502222759
28,frozenset({3968011}),frozenset({3898011}),0.01636725861299076,0.014134579054030845,0.003503589461752482,0.21406086044071354,15.144480753366935,0.0032722451509893968,1.2543788333264467
29,frozenset({3898011}),frozenset({3968011}),0.014134579054030845,0.01636725861299076,0.003503589461752482,0.24787363304981774,15.144480753366933,0.0032722451509893968,1.3078024978376552
30,frozenset({3988011}),frozenset({3908011}),0.00790025074708893,0.005616047813691478,0.0016659224401470133,0.21086956521739128,37.547679829809866,0.0016215542542112101,1.2601008760487655
31,frozenset({3908011}),frozenset({3988011}),0.005616047813691478,0.00790025074708893,0.0016659224401470133,0.2966360856269113,37.54767982980986,0.0016215542542112101,1.4105070348073996
32,frozenset({3998011}),frozenset({3908011}),0.014546766049531137,0.005616047813691478,0.0018376670216054684,0.12632821723730814,22.494149164707963,0.0017559716879367176,1.1381664966240586
33,frozenset({3908011}),frozenset({3998011}),0.005616047813691478,0.014546766049531137,0.0018376670216054684,0.327217125382263,22.494149164707963,0.0017559716879367176,1.4647418522809244
34,frozenset({4472217}),frozenset({7351914}),0.0006354549513962834,0.0037096829595026277,0.0006182804932504379,0.972972972972973,262.2792792792793,0.0006159231568457115,36.86274173049848
35,frozenset({7351914}),frozenset({4472217}),0.0037096829595026277,0.0006354549513962834,0.0006182804932504379,0.16666666666666666,262.2792792792793,0.0006159231568457115,1.1992374540583244
36,frozenset({4552217}),frozenset({7351914}),0.000549582660667056,0.0037096829595026277,0.0005324082025212105,0.96875,261.14091435185185,0.0005303694250900958,31.881290145295917
37,frozenset({7351914}),frozenset({4552217}),0.0037096829595026277,0.000549582660667056,0.0005324082025212105,0.14351851851851852,261.14091435185185,0.0005303694250900958,1.1669258926772752
38,frozenset({7783784}),frozenset({4674761}),0.0031601002988355716,0.002713564387043589,0.0005324082025212105,0.16847826086956522,62.087438084755085,0.0005238330668908044,1.1993510075345357
39,frozenset({4674761}),frozenset({7783784}),0.002713564387043589,0.0031601002988355716,0.0005324082025212105,0.1962025316455696,62.08743808475509,0.0005238330668908044,1.2401630248250706
40,frozenset({4999530}),frozenset({6063159}),0.0045684058667949026,0.0029883557173771167,0.0005839315769587469,0.12781954887218044,42.77253478523896,0.0005702795551674112,1.1431254197378349
41,frozenset({6063159}),frozenset({4999530}),0.0029883557173771167,0.0045684058667949026,0.0005839315769587469,0.1954022988505747,42.77253478523895,0.0005702795551674112,1.2371792669941264
42,frozenset({5453386}),frozenset({7218011}),0.0035894617524817093,0.000858722907292275,0.000515233744375365,0.14354066985645933,167.15598086124402,0.0005121513913436595,1.1665951224155078
43,frozenset({7218011}),frozenset({5453386}),0.000858722907292275,0.0035894617524817093,0.000515233744375365,0.6,167.15598086124402,0.0005121513913436595,2.4910263456187955
44,frozenset({5453386}),frozenset({7248011}),0.0035894617524817093,0.0009789441143131935,0.0004293614536461375,0.11961722488038277,122.19004448921345,0.0004258475711899932,1.134757612391894
45,frozenset({7248011}),frozenset({5453386}),0.0009789441143131935,0.0035894617524817093,0.0004293614536461375,0.43859649122807015,122.19004448921345,0.0004258475711899932,1.774856271253392
46,frozenset({6696135}),frozenset({6656135}),0.00103046748875073,0.006886957716484045,0.0008243739910005839,0.7999999999999999,116.16159600997506,0.0008172772049773461,4.965565211417578
47,frozenset({6656135}),frozenset({6696135}),0.006886957716484045,0.00103046748875073,0.0008243739910005839,0.11970074812967581,116.16159600997506,0.0008172772049773461,1.1348067493966316
48,frozenset({6706135}),frozenset({6656135}),0.0009789441143131935,0.006886957716484045,0.000858722907292275,0.8771929824561403,127.37017106356915,0.0008519809605701991,8.086777630022912
49,frozenset({6656135}),frozenset({6706135}),0.006886957716484045,0.0009789441143131935,0.000858722907292275,0.12468827930174564,127.37017106356915,0.0008519809605701991,1.1413317476072946
50,frozenset({7596135}),frozenset({6656135}),0.0044825335760656755,0.006886957716484045,0.0020094116030639235,0.4482758620689655,65.0905494883481,0.001978540583862839,1.8000173891388727
51,frozenset({6656135}),frozenset({7596135}),0.006886957716484045,0.0044825335760656755,0.0020094116030639235,0.2917705735660848,65.0905494883481,0.001978540583862839,1.4056426198450622
52,frozenset({7636135}),frozenset({6656135}),0.0007385017002713564,0.006886957716484045,0.000515233744375365,0.6976744186046512,101.30371745055965,0.0005101477143920446,3.2849123706300913
53,frozenset({6656135}),frozenset({7636135}),0.006886957716484045,0.0007385017002713564,0.000515233744375365,0.07481296758104738,101.30371745055965,0.0005101477143920446,1.0800643148738307
54,frozenset({6696135}),frozenset({7596135}),0.00103046748875073,0.0044825335760656755,0.000515233744375365,0.5,111.54406130268198,0.0005106146392579958,1.9910349328478687
55,frozenset({7596135}),frozenset({6696135}),0.0044825335760656755,0.00103046748875073,0.000515233744375365,0.11494252873563218,111.54406130268198,0.0005106146392579958,1.128705835434788
56,frozenset({7596135}),frozenset({6706135}),0.0044825335760656755,0.0009789441143131935,0.000446535911791983,0.09961685823754789,101.75949452174495,0.0004421477619304822,1.1095510450475075
57,frozenset({6706135}),frozenset({7596135}),0.0009789441143131935,0.0044825335760656755,0.000446535911791983,0.45614035087719296,101.75949452174495,0.0004421477619304822,1.8304675995536857
58,frozenset({8791356}),frozenset({7141357}),0.005804966853295779,0.0009617696561673479,0.00046371036993782846,0.07988165680473373,83.0569526627219,0.00045812732896327135,1.085771452913876
59,frozenset({7141357}),frozenset({8791356}),0.0009617696561673479,0.005804966853295779,0.00046371036993782846,0.48214285714285715,83.0569526627219,0.00045812732896327135,1.919824891593636
60,frozenset({7218011}),frozenset({7248011}),0.000858722907292275,0.0009789441143131935,0.00041218699550029194,0.4799999999999999,490.32421052631565,0.0004113463537643723,1.9211943382417054
61,frozenset({7248011}),frozenset({7218011}),0.0009789441143131935,0.000858722907292275,0.00041218699550029194,0.4210526315789473,490.32421052631565,0.0004113463537643723,1.725789478614677
62,frozenset({7636135}),frozenset({7596135}),0.0007385017002713564,0.0044825335760656755,0.000515233744375365,0.6976744186046512,155.64287623630045,0.0005119233857079171,3.292865465863783
63,frozenset({7596135}),frozenset({7636135}),0.0044825335760656755,0.0007385017002713564,0.000515233744375365,0.11494252873563218,155.64287623630045,0.0005119233857079171,1.129035718858135
64,"frozenset({2716578, 3968011})",frozenset({3898011}),0.0010819908631882664,0.014134579054030845,0.00048088482808367395,0.4444444444444444,31.4437694073174,0.0004655913426922003,1.7745577577027445
65,"frozenset({2716578, 3898011})",frozenset({3968011}),0.0007728506165630474,0.01636725861299076,0.00048088482808367395,0.6222222222222222,38.01627608720998,0.00046823538217317717,2.603733727200907
66,"frozenset({3968011, 3898011})",frozenset({2716578}),0.003503589461752482,0.009033764984714733,0.00048088482808367395,0.1372549019607843,15.193543577126665,0.00044923422428327887,1.1486199542222624
67,frozenset({2716578}),"frozenset({3968011, 3898011})",0.009033764984714733,0.003503589461752482,0.00048088482808367395,0.053231939163498096,15.193543577126666,0.00044923422428327887,1.05252432117092
68,frozenset({3968011}),"frozenset({2716578, 3898011})",0.01636725861299076,0.0007728506165630474,0.00048088482808367395,0.029380902413431265,38.016276087209974,0.00046823538217317717,1.0294740252566652
69,frozenset({3898011}),"frozenset({2716578, 3968011})",0.014134579054030845,0.0010819908631882664,0.00048088482808367395,0.03402187120291616,31.4437694073174,0.0004655913426922003,1.0341000270686742
70,"frozenset({2716578, 3988011})",frozenset({3908011}),0.0016659224401470133,0.005616047813691478,0.00103046748875073,0.6185567010309279,110.1409249976355,0.0010211115886729627,2.6068984692451873
71,"frozenset({2716578, 3908011})",frozenset({3988011}),0.001305258819084258,0.00790025074708893,0.00103046748875073,0.7894736842105263,99.93020594965674,0.001020155616790115,4.712473808951328
72,"frozenset({3988011, 3908011})",frozenset({2716578}),0.0016659224401470133,0.009033764984714733,0.00103046748875073,0.6185567010309279,68.47163968484183,0.0010154179369436793,2.597938508013045
73,frozenset({2716578}),"frozenset({3988011, 3908011})",0.009033764984714733,0.0016659224401470133,0.00103046748875073,0.11406844106463877,68.47163968484183,0.0010154179369436793,1.126874945915199
74,frozenset({3988011}),"frozenset({2716578, 3908011})",0.00790025074708893,0.001305258819084258,0.00103046748875073,0.13043478260869565,99.93020594965674,0.001020155616790115,1.148498952358053
75,frozenset({3908011}),"frozenset({2716578, 3988011})",0.005616047813691478,0.0016659224401470133,0.00103046748875073,0.1834862385321101,110.1409249976355,0.0010211115886729627,1.2226788140901572
76,"frozenset({2726578, 3978011})",frozenset({3898011}),0.001442654484251022,0.014134579054030845,0.0007900250747088929,0.5476190476190476,38.74321587687322,0.0007696337608535948,2.1792814568279315
77,"frozenset({2726578, 3898011})",frozenset({3978011}),0.0013567821935217945,0.030244220794833923,0.0007900250747088929,0.5822784810126582,19.252553569246473,0.0007489902544775207,2.32153656233964
78,frozenset({3978011}),"frozenset({2726578, 3898011})",0.030244220794833923,0.0013567821935217945,0.0007900250747088929,0.02612152186257808,19.25255356924647,0.0007489902544775207,1.0254289834152817
79,frozenset({3898011}),"frozenset({2726578, 3978011})",0.014134579054030845,0.001442654484251022,0.0007900250747088929,0.05589307411907655,38.74321587687323,0.0007696337608535948,1.0576739966016233
80,"frozenset({2726578, 3998011})",frozenset({3908011}),0.0025418198055851336,0.005616047813691478,0.0014254800261051764,0.5608108108108109,99.85862467972561,0.0014112050445432224,2.2641357680549796
81,"frozenset({3998011, 3908011})",frozenset({2726578}),0.0018376670216054684,0.015697454745302784,0.0014254800261051764,0.7757009345794392,49.41571402278166,0.0013966333311965892,4.388348847593858
82,"frozenset({2726578, 3908011})",frozenset({3998011}),0.001992237144918078,0.014546766049531137,0.0014254800261051764,0.7155172413793103,49.187375320604154,0.0013964994184428672,3.4640174284319505
83,frozenset({3998011}),"frozenset({2726578, 3908011})",0.014546766049531137,0.001992237144918078,0.0014254800261051764,0.09799291617473437,49.18737532060416,0.0013964994184428672,1.10643007217049
84,frozenset({2726578}),"frozenset({3998011, 3908011})",0.015697454745302784,0.0018376670216054684,0.0014254800261051764,0.09080962800875275,49.415714022781664,0.0013966333311965892,1.0978584504720248
85,frozenset({3908011}),"frozenset({2726578, 3998011})",0.005616047813691478,0.0025418198055851336,0.0014254800261051764,0.25382262996941896,99.85862467972561,0.0014112050445432224,1.3367574791949741
86,"frozenset({3524026, 3978011})",frozenset({3898011}),0.0034864150036066363,0.014134579054030845,0.0018548414797513138,0.5320197044334976,37.63958603930113,0.0018055624712676767,2.1066387416003343
87,"frozenset({3524026, 3898011})",frozenset({3978011}),0.0024387730567100607,0.030244220794833923,0.0018548414797513138,0.7605633802816901,25.14739544592941,0.0017810826889556827,4.050156489621576
88,frozenset({3978011}),"frozenset({3524026, 3898011})",0.030244220794833923,0.0024387730567100607,0.0018548414797513138,0.06132879045996593,25.147395445929412,0.0017810826889556827,1.062737641044848
89,frozenset({3898011}),"frozenset({3524026, 3978011})",0.014134579054030845,0.0034864150036066363,0.0018548414797513138,0.13122721749696234,37.63958603930113,0.0018055624712676767,1.1470359167161281
90,"frozenset({3968011, 3898011})",frozenset({3690654}),0.003503589461752482,0.014031532305155772,0.001339607735375949,0.3823529411764706,27.249550003599975,0.0012904470066593657,1.5963299000773667
91,"frozenset({3968011, 3690654})",frozenset({3898011}),0.0023185518496891423,0.014134579054030845,0.001339607735375949,0.5777777777777778,40.87690022951263,0.0013068359809656485,2.3349444180299272
92,"frozenset({3898011, 3690654})",frozenset({3968011}),0.0016487479820011678,0.01636725861299076,0.001339607735375949,0.8125000000000001,49.64178908709339,0.0013126222507668893,5.246041287397386
93,frozenset({3968011}),"frozenset({3898011, 3690654})",0.01636725861299076,0.0016487479820011678,0.001339607735375949,0.08184679958027283,49.64178908709339,0.0013126222507668893,1.0873471350550319
94,frozenset({3898011}),"frozenset({3968011, 3690654})",0.014134579054030845,0.0023185518496891423,0.001339607735375949,0.09477521263669503,40.87690022951263,0.0013068359809656485,1.1021366870170548
95,frozenset({3690654}),"frozenset({3968011, 3898011})",0.014031532305155772,0.003503589461752482,0.001339607735375949,0.09547123623011017,27.24955000359997,0.0012904470066593657,1.10167465143403
96,"frozenset({3978011, 4108011})",frozenset({3898011}),0.002558994263730979,0.014134579054030845,0.000549582660667056,0.21476510067114096,15.194304680045995,0.000513412353947539,1.2555038266747813
97,"frozenset({4108011, 3898011})",frozenset({3978011}),0.000858722907292275,0.030244220794833923,0.000549582660667056,0.64,21.16106757524134,0.0005236112554573267,2.6937660533476837
98,frozenset({3978011}),"frozenset({4108011, 3898011})",0.030244220794833923,0.000858722907292275,0.000549582660667056,0.018171493469619535,21.16106757524134,0.0005236112554573267,1.0176331919955224
99,frozenset({3898011}),"frozenset({3978011, 4108011})",0.014134579054030845,0.002558994263730979,0.000549582660667056,0.03888213851761847,15.194304680045995,0.000513412353947539,1.0377926014171295
